# lait test coverage manifest — GENERATED, do not hand-edit.
#
# Regenerate with: bash ci/coverage-manifest.sh --update
#
# A diff here is a coverage change. That is the point: it should be
# reviewed like one, not discovered when a gate goes red on a refactor.

[tiers]
pr             2610
pr-platform    2130
nightly        2638
mutants        106

[gates]
orbital-boundaries           6
orbital-clean-break          18
orbital-authority            19
orbital-formats              241
core-fabric-foundations      56
core-plane-shapes            89
orbital-faults               38
orbital-contact-real         6
orbital-bootstrap-real       15
orbital-ceremonies           12
orbital-independent-world    6
convergence-simulation       6
orbital-product-parity       28

[tests]
addressbook announce::tests::a_substituted_device_set_is_caught_by_the_reader
addressbook announce::tests::a_version_this_build_does_not_speak_is_refused
addressbook announce::tests::an_announcement_survives_the_trip_a_person_carries_it_on
addressbook announce::tests::an_oversized_announcement_is_refused_before_it_is_parsed
addressbook bundle::tests::a_local_agent_handle_in_an_import_is_refused
addressbook bundle::tests::actor_handles_round_trip
addressbook bundle::tests::empty_name_is_refused
addressbook bundle::tests::local_agent_handles_never_leave
addressbook bundle::tests::my_card_claim_does_not_travel
addressbook bundle::tests::oversize_declared_bytes_fail_before_decode
addressbook bundle::tests::unknown_version_fails_before_cards_apply
addressbook mapping::tests::the_body_key_and_paths_are_the_frozen_v1_spellings
addressbook reach_store::tests::a_corrupt_file_fails_closed_rather_than_re_founding_the_profile
addressbook reach_store::tests::a_crash_between_the_remove_and_the_rename_recovers_the_survivor
addressbook reach_store::tests::an_epoch_that_moved_backwards_is_refused_rather_than_written
addressbook reach_store::tests::reach_state_survives_a_round_trip_and_an_absent_file_is_not_an_error
addressbook registry::tests::a_correspondent_resolves_the_devices_avowed_to_them
addressbook registry::tests::a_device_retired_after_avowing_is_dropped_on_the_next_publication
addressbook registry::tests::a_link_adds_a_device_and_a_retirement_removes_one
addressbook registry::tests::a_mismatched_genesis_is_unanchored
addressbook registry::tests::a_projection_headed_by_a_non_genesis_device_is_unanchored
addressbook registry::tests::a_stranger_absorbs_a_projection_but_reaches_nothing
addressbook registry::tests::absorb_takes_the_newer_projection_and_never_regresses
addressbook registry::tests::avow_reachable_follows_the_live_set
addressbook registry::tests::extending_a_profile_not_held_as_authored_refuses
addressbook registry::tests::founding_a_profile_resolves_to_its_two_devices
addressbook registry::tests::founding_the_same_genesis_twice_is_idempotent_and_keeps_appends
addressbook registry::tests::resolving_an_unheld_profile_is_none_never_empty
addressbook registry::tests::round_trips_through_bytes
addressbook registry::tests::the_reach_handshake_in_two_calls
addressbook tests::a_crash_between_remove_and_rename_recovers_the_survivor
addressbook tests::a_hostile_header_length_is_refused
addressbook tests::a_picture_is_authored_validated_cleared_and_defaulted
addressbook tests::a_redirect_cycle_is_refused
addressbook tests::attested::a_forged_attestation_is_skipped_rather_than_ranked_low
addressbook tests::attested::a_self_claim_alone_resolves_and_ranks_lowest
addressbook tests::attested::an_attestation_from_a_tighter_tier_outranks_a_wider_one
addressbook tests::attested::an_avowal_out_of_tier_is_skipped_and_that_is_not_the_same_as_no_name
addressbook tests::attested::resolution_needs_no_address_book_at_all
addressbook tests::attested::two_parties_may_hold_one_name_and_both_resolve
addressbook tests::checkpoint_reconstructs_projection_and_version
addressbook tests::concurrent_my_card_keeps_the_lowest_claim
