# lait test coverage manifest — GENERATED, do not hand-edit.
#
# Regenerate with: bash ci/coverage-manifest.sh --update
#
# A diff here is a coverage change. That is the point: it should be
# reviewed like one, not discovered when a gate goes red on a refactor.

[tiers]
pr             1294
pr-platform    966
nightly        1323
mutants        80

[gates]
orbital-boundaries           6
orbital-clean-break          14
orbital-authority            18
orbital-formats              212
core-fabric-foundations      52
core-plane-shapes            75
orbital-faults               27
orbital-contact-real         4
orbital-bootstrap-real       15
orbital-ceremonies           12
orbital-independent-world    6
convergence-simulation       3
orbital-product-parity       17

[tests]
comms iroh::tests::framing_golden_bytes
comms iroh::tests::id_topic_conversions
comms mem::tests::connect_fails_after_peer_shutdown
comms mem::tests::finish_delivers_end_of_stream_after_drain
comms mem::tests::two_mem_peers_gossip_and_dial
comms mem::tests::wait_closed_parks_until_dialer_drops
comms policy::tests::from_env_default_is_public_and_trims
comms policy::tests::peerbook_registers_under_local_and_noops_without_a_relay
comms::it flows::a_bidirectional_flow_carries_bytes_both_ways
comms::it flows::a_connection_names_its_peer_and_its_generation
comms::it flows::a_datagram_that_fits_arrives_and_one_that_does_not_is_refused
comms::it flows::a_framed_transport_refuses_a_session_dial_rather_than_pretending
comms::it flows::a_read_ceiling_bounds_the_read_and_not_the_flow
comms::it flows::a_reset_flow_reads_as_an_error_not_as_a_clean_end
comms::it flows::closing_wakes_a_parked_accept
comms::it flows::concurrent_flows_do_not_interleave_with_each_other
comms::it flows::read_exact_refuses_a_short_flow_rather_than_returning_part
comms::it identity_interop::iroh_keypair_is_the_same_ed25519_pair_as_a_lait_seed
comms::it policy::build_endpoint_binds_every_policy
comms::it policy::isolated_endpoints_converge_by_carried_direct_address
comms::it policy::local_endpoints_converge_by_bare_id_over_an_in_process_relay
comms::it transport::connect_accept_roundtrip_by_alpn
comms::it transport::framing_interops_with_legacy_read_msg_bytes
comms::it transport::gossip_room_roundtrip
comms::it transport::local_policy_relay_resolution
comms::it transport::probe_semantics_connect_fails_when_peer_down
comms::it transport::r1_trailing_frames_survive_accepter_finishing_first
comms::it transport::shutdown_unblocks_accept
comms::it transport::wait_closed_parks_until_dialer_drops
comms::it transport_capabilities::a_datagram_larger_than_the_path_allows_is_refused_not_truncated
comms::it transport_capabilities::a_reset_stream_surfaces_its_code_rather_than_a_short_read
comms::it transport_capabilities::record_transport_capabilities
comms::it transport_capabilities::the_upgrade_posture_is_written_down
fabric algebra_reservation_tests::a_body_without_a_future_type_still_projects
fabric algebra_reservation_tests::a_reserved_tag_refuses_the_projection_rather_than_omitting_it
fabric algebra_reservation_tests::an_unknown_tag_refuses_the_projection
fabric algebra_reservation_tests::an_unprojectable_body_still_exports_and_converges
fabric algebra_reservation_tests::tag_space_is_reserved_for_the_types_the_product_is_working_around
fabric algebra_reservation_tests::the_implemented_algebra_is_exactly_six_types
fabric convergence_laws_tests::legacy_phantom_roots::a_body_written_after_the_fix_has_none
fabric convergence_laws_tests::legacy_phantom_roots::an_old_body_still_projects_its_phantoms_and_that_is_tolerated
fabric convergence_laws_tests::merge_order_does_not_change_the_result
fabric convergence_laws_tests::redelivering_known_material_changes_nothing
fabric convergence_laws_tests::replicas_converge_after_exchanging_all_material
fabric fabric::tests::a_body_export_carries_exactly_one_body
fabric fabric::tests::a_model_mismatch_at_the_same_key_is_a_type_conflict
fabric fabric::tests::atomic_bodies_commit_read_remove_and_advance_the_causal_token
fabric fabric::tests::per_body_import_preserves_stable_element_identity
fabric fabric::tests::reimporting_known_material_is_unchanged
fabric fabric::tests::transaction_request_roundtrips_postcard
fabric::it causal_contract::a_batch_that_creates_a_body_and_fails_leaves_no_body
fabric::it causal_contract::a_checkpoint_reconstructs_state_without_the_history_behind_it
fabric::it causal_contract::a_deleted_anchor_drifts_rather_than_landing_one_place_over
fabric::it causal_contract::a_delta_from_an_unknown_base_is_refused_by_name
fabric::it causal_contract::a_failed_batch_cannot_replace_a_collaborative_body_with_a_value
fabric::it causal_contract::a_failed_batch_changes_nothing_and_exports_no_history
